Date : 2023-04-01 13:00:48
Directory : f:\gcrypt\gcrypt
Total : 79 files,  41801 codes, 649 comments, 537 blanks, all 42987 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\views\Settings                                                           |          1 |        120 |          6 |         11 |        137 |
| src\views\StoreMgr                                                           |          3 |        330 |          6 |         34 |        370 |
+------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| f:\gcrypt\gcrypt\.eslintrc.js                                                | JavaScript         |         30 |          0 |          1 |         31 |
| f:\gcrypt\gcrypt\README.md                                                   | Markdown           |         27 |          0 |         10 |         37 |
| f:\gcrypt\gcrypt\babel.config.js                                             | JavaScript         |          5 |          0 |          1 |          6 |
| f:\gcrypt\gcrypt\package-lock.json                                           | JSON               |     36,942 |          0 |          1 |     36,943 |
| f:\gcrypt\gcrypt\package.json                                                | JSON               |         68 |          0 |          1 |         69 |
| f:\gcrypt\gcrypt\public\assets\about\chrome.svg                              | XML                |          1 |          0 |          0 |          1 |
| f:\gcrypt\gcrypt\public\assets\about\element-plus-logo.svg                   | XML                |          1 |          0 |          0 |          1 |
| f:\gcrypt\gcrypt\public\assets\about\vuetify.svg                             | XML                |          6 |          0 |          1 |          7 |
| f:\gcrypt\gcrypt\public\index.html                                           | HTML               |         27 |          1 |          4 |         32 |
| f:\gcrypt\gcrypt\run.bat                                                     | Batch              |          1 |          0 |          0 |          1 |
| f:\gcrypt\gcrypt\src\App.vue                                                 | vue                |        160 |          8 |         20 |        188 |
| f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\KVPEngineJson.ts             | TypeScript         |         98 |         42 |         13 |        153 |
| f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\adapter.ts                   | TypeScript         |        164 |         63 |         24 |        251 |
| f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\createNewLib.ts              | TypeScript         |          0 |         48 |         10 |         58 |
| f:\gcrypt\gcrypt\src\api\core\adapters\gcryptV1\encryptionEngineAES192.ts    | TypeScript         |         41 |         10 |          9 |         60 |
| f:\gcrypt\gcrypt\src\api\core\common\Addr.ts                                 | TypeScript         |         65 |          9 |         13 |         87 |
| f:\gcrypt\gcrypt\src\api\core\types\dirSingleItem.ts                         | TypeScript         |          8 |          0 |          3 |         11 |
| f:\gcrypt\gcrypt\src\api\core\types\fileTable.ts                             | TypeScript         |          6 |          0 |          3 |          9 |
| f:\gcrypt\gcrypt\src\api\core\types\singleFileMetaData.ts                    | TypeScript         |          6 |          0 |          2 |          8 |
| f:\gcrypt\gcrypt\src\api\core\types\storageLibMetaData.ts                    | TypeScript         |          9 |          0 |          2 |         11 |
| f:\gcrypt\gcrypt\src\api\getCurrentProcessInfo.ts                            | TypeScript         |         11 |          6 |          2 |         19 |
| f:\gcrypt\gcrypt\src\assets\json\defaultSettings.ts                          | TypeScript         |        125 |          0 |          4 |        129 |
| f:\gcrypt\gcrypt\src\assets\logo.svg                                         | XML                |          6 |          0 |          1 |          7 |
| f:\gcrypt\gcrypt\src\background.js                                           | JavaScript         |        146 |         28 |         16 |        190 |
| f:\gcrypt\gcrypt\src\components\ActionToolBarBase.vue                        | vue                |         30 |          1 |          6 |         37 |
| f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationCard.vue    | vue                |        298 |          6 |         39 |        343 |
| f:\gcrypt\gcrypt\src\components\AdvancedNotification\NotificationManager.vue | vue                |        262 |          4 |         18 |        284 |
| f:\gcrypt\gcrypt\src\components\AppMenu.vue                                  | vue                |         28 |          1 |          7 |         36 |
| f:\gcrypt\gcrypt\src\components\BackgroundImg.vue                            | vue                |         31 |          1 |          8 |         40 |
| f:\gcrypt\gcrypt\src\components\BottomTip.vue                                | vue                |         68 |          1 |         11 |         80 |
| f:\gcrypt\gcrypt\src\components\ContextMenu.vue                              | vue                |         91 |          2 |         15 |        108 |
| f:\gcrypt\gcrypt\src\components\ContextMenuGlobalRenderArea.vue              | vue                |         27 |          1 |          7 |         35 |
| f:\gcrypt\gcrypt\src\components\DialogGenerator.vue                          | vue                |         53 |          1 |          5 |         59 |
| f:\gcrypt\gcrypt\src\components\FileMgr\DialogMgr.vue                        | vue                |        108 |          3 |          6 |        117 |
| f:\gcrypt\gcrypt\src\components\FileMgr\FileItem.vue                         | vue                |         90 |          4 |         13 |        107 |
| f:\gcrypt\gcrypt\src\components\FileMgr\FileMgr.vue                          | vue                |        339 |         11 |          8 |        358 |
| f:\gcrypt\gcrypt\src\components\IconBtn.vue                                  | vue                |         18 |          1 |          6 |         25 |
| f:\gcrypt\gcrypt\src\components\Msg\MsgContainer.vue                         | vue                |         54 |          0 |          5 |         59 |
| f:\gcrypt\gcrypt\src\components\Msg\PopMsg.vue                               | vue                |         50 |          4 |          8 |         62 |
| f:\gcrypt\gcrypt\src\components\PerformanceMonitor\@types\index.d.ts         | TypeScript         |          9 |          0 |          1 |         10 |
| f:\gcrypt\gcrypt\src\components\PerformanceMonitor\CanvasChart.vue           | vue                |        126 |          1 |         11 |        138 |
| f:\gcrypt\gcrypt\src\components\PerformanceMonitor\PerformanceMonitor.vue    | vue                |        105 |          0 |         14 |        119 |
| f:\gcrypt\gcrypt\src\components\PerformanceMonitor\SystemInfo.vue            | vue                |         26 |          1 |          6 |         33 |
| f:\gcrypt\gcrypt\src\components\blank.vue                                    | vue                |         12 |          1 |          6 |         19 |
| f:\gcrypt\gcrypt\src\ctx.d.ts                                                | TypeScript         |          3 |          0 |          2 |          5 |
| f:\gcrypt\gcrypt\src\eventBus.ts                                             | TypeScript         |          3 |          3 |          1 |          7 |
| f:\gcrypt\gcrypt\src\main.ts                                                 | TypeScript         |        175 |         20 |         21 |        216 |
| f:\gcrypt\gcrypt\src\plugins\vuetify.ts                                      | TypeScript         |         24 |         18 |          5 |         47 |
| f:\gcrypt\gcrypt\src\plugins\webfontloader.ts                                | TypeScript         |          8 |          5 |          3 |         16 |
| f:\gcrypt\gcrypt\src\router\index.ts                                         | TypeScript         |         34 |         12 |          4 |         50 |
| f:\gcrypt\gcrypt\src\shims-vue.d.ts                                          | TypeScript         |          5 |          1 |          2 |          8 |
| f:\gcrypt\gcrypt\src\store\index.ts                                          | TypeScript         |         45 |          1 |          3 |         49 |
| f:\gcrypt\gcrypt\src\styles\globalVariables.less                             | Less               |        153 |          0 |          2 |        155 |
| f:\gcrypt\gcrypt\src\styles\globalVuetifyOverrides.less                      | Less               |          9 |          0 |          1 |         10 |
| f:\gcrypt\gcrypt\src\styles\scrollbars.less                                  | Less               |         21 |          4 |          4 |         29 |
| f:\gcrypt\gcrypt\src\test\adapterV1Unit.ts                                   | TypeScript         |          0 |         18 |          2 |         20 |
| f:\gcrypt\gcrypt\src\test\addrUnit.ts                                        | TypeScript         |          0 |         19 |          2 |         21 |
| f:\gcrypt\gcrypt\src\test\jsonStorageUnit.ts                                 | TypeScript         |          0 |         13 |          2 |         15 |
| f:\gcrypt\gcrypt\src\types\contextMenuItem.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| f:\gcrypt\gcrypt\src\types\dialogBottomAction.ts                             | TypeScript         |          4 |          0 |          1 |          5 |
| f:\gcrypt\gcrypt\src\types\fileTypes.ts                                      | TypeScript         |         20 |          0 |          2 |         22 |
| f:\gcrypt\gcrypt\src\types\settingItem.ts                                    | TypeScript         |          9 |          0 |          2 |         11 |
| f:\gcrypt\gcrypt\src\utils\colorUtils.js                                     | JavaScript         |         45 |          4 |          6 |         55 |
| f:\gcrypt\gcrypt\src\utils\getFileName.ts                                    | TypeScript         |          7 |          0 |          2 |          9 |
| f:\gcrypt\gcrypt\src\utils\getFileType.ts                                    | TypeScript         |         17 |          0 |          4 |         21 |
| f:\gcrypt\gcrypt\src\utils\gyConsole.ts                                      | TypeScript         |         46 |          0 |          4 |         50 |
| f:\gcrypt\gcrypt\src\utils\initSettings.ts                                   | TypeScript         |          6 |          1 |          2 |          9 |
| f:\gcrypt\gcrypt\src\utils\sharedUtils.ts                                    | TypeScript         |        120 |         13 |          4 |        137 |
| f:\gcrypt\gcrypt\src\utils\sleep.ts                                          | TypeScript         |          8 |          0 |          2 |         10 |
| f:\gcrypt\gcrypt\src\utils\timeUtils.ts                                      | TypeScript         |        170 |         39 |         24 |        233 |
| f:\gcrypt\gcrypt\src\utils\utils.ts                                          | TypeScript         |        394 |        185 |         21 |        600 |
| f:\gcrypt\gcrypt\src\views\About\AboutView.vue                               | vue                |        114 |          1 |          9 |        124 |
| f:\gcrypt\gcrypt\src\views\Home\HomeView.vue                                 | vue                |         17 |          0 |          6 |         23 |
| f:\gcrypt\gcrypt\src\views\Settings\SettingsView.vue                         | vue                |        120 |          6 |         11 |        137 |
| f:\gcrypt\gcrypt\src\views\StoreMgr\ActionToolBar.vue                        | vue                |         31 |          1 |          6 |         38 |
| f:\gcrypt\gcrypt\src\views\StoreMgr\DialogMgr.vue                            | vue                |        107 |          3 |          6 |        116 |
| f:\gcrypt\gcrypt\src\views\StoreMgr\StoreMgr.vue                             | vue                |        192 |          2 |         22 |        216 |
| f:\gcrypt\gcrypt\tsconfig.json                                               | JSON with Comments |         31 |         11 |          1 |         43 |
| f:\gcrypt\gcrypt\vue.config.js                                               | JavaScript         |         72 |         10 |          5 |         87 |
| Total                                                                        |                    |     41,801 |        649 |        537 |     42,987 |
+------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
